Id	Label	Name	
8.3191410450799E+017	bot	BigiPiero	
1006066460	bot	Bobetta3	
8.68401085802852E+017	bot	BooandHazz1	
1.0119429381826E+018	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
425943636	human	BorgheseAle	
2579632449	human	BorsariElena	
1891849693	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.7058317434984E+017	human	BrokLiljas	
4836438088	human	BrunaMarini5	
202305873	bot	BrunaVerutti	
9.71374169781883E+017	human	Brunystamp	
1244668758	human	CAusoni	
1086442256	human	CAvenali	
7.3221239765461E+017	bot	CRPFRASCATI	
1123481	human	Cafeponci	
2982540659	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
606417584	human	CannovaV	
509892057	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
3500831	human	CapaGira	
9.94133720130114E+017	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
3070640794	bot	Cappellaio87	
306412249	human	Caracciolo93	
8.27909004923802E+017	bot	Caranoemitw	
595356862	human	CarbonFrank	
625712362	human	CaressaGiovanni	
3407591541	bot	CarlaChianese	
8.31165187994575E+017	bot	Cassandra6624	
2918691515	bot	Cat2014_Believe	
2837970855	bot	CatholicTweet1	
8.55102334875173E+017	bot	Celica_FE	
7.52025755304026E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2992407304	human	chiara_220896	
9.96455315796263E+017	bot	Chourou04946447	
461015426	bot	CinziaMolinari	
2323994683	bot	Claudia62VS	
2896312810	bot	Cri1DBenjieFede	
177548621	human	DAMarciano92	
7.28911567589364E+017	human	DENISA_NH14	
2968800676	human	dalilascps	
2217834630	human	Dany1Dlove27	
8.45712063251055E+017	human	DavideArena1897	
2982506153	bot	DeiElena	
8.39937500101628E+017	bot	DeiaDerosas	
2799576867	human	DelbonoRoberto	
1.00985948121434E+018	human	Denise04955126	
9.74981520984347E+017	bot	Derire2	
9.79300010843169E+017	bot	DianaMu82095574	
231999899	bot	Diletta123	
1362279283	human	DomenicoFurioso	
4826949964	bot	DonatellaTosati	
2560586103	human	DonnySbrocca	
8.55136163849482E+017	bot	Dudda_Novizia	
523625151	human	kssdhr	
932924905	bot	EMZONERI	
486025962	human	EffeCi5	
2269447992	bot	Ele_1DMD	
327555253	bot	ElenaLvdzdv	
1.00269109582906E+018	bot	Cho_cola_t	
548662037	bot	Elly15vs	
7.65890238946443E+017	human	EmiGabirel	
8.25395422147523E+017	bot	EmiliaVS1	
4353158674	human	EmilynotRata	
9.89748219776127E+017	human	Emma92517603	
9.83427268528755E+017	human	EmmaBiondo	
9.05405149614625E+017	bot	Emy40850356	
966343682	bot	EmyScanu	
603005791	human	EneaMoscon	
2939550185	human	Enpatreviso	
1109829834	human	EnzaAltieri	
9.74977242165055E+017	human	Ewa34934453	
590292527	human	FDRCOSP90	
8.40552254851678E+017	bot	FEHTakumi	
555791920	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
2199622261	human	FabioRoscioli	
424907383	human	FabioTraversa	
4818612196	human	FartFromAmerika	
9.77928174582616E+017	human	Fausto77969754	
327674514	bot	Fiffistefy	
1331398375	human	FiliFuli	
333431378	human	FilippoDuo	
8.25698658695905E+017	bot	FiloRosso2	
1367800687	human	Fionami1	
554539740	bot	FiorinoKetty	
134514942	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.89116382611755E+017	human	FlauretZoe	
7.29045489665053E+017	human	FlavianoPeluso	
1.0119563125808E+018	bot	Foool1d	
2211763337	bot	FraLu64	
447249054	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
7.82534791975563E+017	human	Frafra20_05	
2797764234	bot	FrancescaDivs	
2339156160	bot	shawcesca	
721817054	human	Fuckeveryonexox	
1.0119873665826E+018	bot	Funghetti4	
474941280	bot	GABA901	
2349112225	bot	GABRIELLAMARA2	
7.55328987795165E+017	human	GIUSPEDU	
2998480923	bot	GInterrato	
9.26532287675732E+017	bot	GPettella	
2998555053	bot	GSpasmo	
2982782446	bot	GabriGabri_ts	
448110696	bot	GabriPobega	
2982546107	bot	Gabri_Razzoli	
9.11509904795546E+017	human	GennusaGiusi	
7.04820933027045E+017	human	fitti1988	
700244333	human	GiacomoNesci	
8.2600057565755E+017	bot	GialloAmetista	
9.50998000742142E+017	human	Gianni67055117	
276497372	human	Gianni_Elia	
2982795550	bot	Gianniontheroad	
991332558	human	GianturcoMira	
2976241827	human	Gimar95	
489519253	human	GingerJCB	
3092010165	human	GioLuna64	
3290568658	bot	GiorgiaAziz1d	
2982443524	bot	Giovannablu	
3224618207	human	Giovanni1DiMaio	
573568763	human	GiovanniBaldin3	
8.38435964922053E+017	bot	Girasole572	
2419259186	human	Gisi1D_06	
3122007425	human	xLukesChains	
1571230602	human	Giulia_1D_LM	
202206667	bot	GiulianaPoce	
2930775934	bot	GiuliettaSkype	
8.125900990242E+017	human	Giuseppemamone5	
560954476	bot	GiuseppinaFarin	
423240463	bot	GiusiRiccobono	
2385911950	human	GreyUnicorns	
9.28908311050707E+017	human	GunadiBiscione5	
7.97499926594908E+017	human	Gvccij	
9.2634894468642E+017	human	HababaAlaa	
239861947	human	Halena85	
1.01172327305755E+018	human	Harry00913	
1.01197526791558E+018	bot	Harry23533247	
1.01213818757618E+018	human	Harryfookinstyl	
534504035	human	Hepicuro	
9.86192376241771E+017	human	Hi1DHavemySoul	
1.01230256266041E+018	bot	Holaa63146637	
7.26108618051998E+017	human	HondaClaudio	
8.96437116766388E+017	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
2989418577	bot	ILgrandeRIO	
9.72790109325099E+017	human	IOmbra	
814176367	bot	louharrydrew	
1.01171696349891E+018	human	ffrancsc	
8.93832219873206E+017	bot	IamKatPetrova	
228744087	bot	vivitanie	
8.83056345200636E+017	human	RoseNereXII	
9.50483930003771E+017	bot	Il_Pannocchia1	
7.52099077756686E+017	human	Ilaria1605	
8.31785890552877E+017	bot	IlaryBlacks	
2376525880	bot	Ilmeglioretweet	
2704478260	bot	ImparatoPasqual	
278767989	human	Imperatrice17	
3138084547	human	InAnalisi	
1122716048	human	InMyMind80	
1337678305	bot	IndieGameTrends	
761376188	human	lavitamiglior3	
1198843740	human	Jackill22	
2364628874	human	Jankar1d5a6fc4	
1714082910	human	JessicaTzn	
8.30818718703837E+017	bot	Joker12953	
2982526985	bot	JustinevMara	
2485742076	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
1449933242	human	LBrogialdi	
1.01311835792578E+018	human	LSicuri	
7.41328501094121E+017	human	LaRagazzaTomli1	
3506157317	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
1260617916	human	LaTiger1	
7.0225314918944E+017	human	LaVolage	
2367002093	human	LookInThyHeart_	
2976226983	human	LaraPolidori	
561125828	bot	Laura_Ganna	
494889421	human	Laus264	
296318811	human	LavaBarocca	
2905469547	human	LeCom_	
1.01233242329048E+018	human	LefossettediNH	
55404019	human	Legambiente	
9.50833130948178E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
1.0123084087484E+018	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
554630722	bot	Lisa96_Vs	
1006016766	bot	LiviMonica	
271466783	human	LoMassi	
3014265045	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
375709660	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
7.81523989793497E+017	bot	Loretta26212914	
2772451794	bot	LorettaLORI3	
421858976	human	LorisDeluxe	
9.2326587944976E+017	human	Victoriatms_	
9.5124198085983E+017	human	LouisT_Promo_	
338585665	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
8.36505264706716E+017	human	Lovely7012	
9.72313916578714E+017	bot	LuanaPirri	
3825988815	human	Luca10adp	
8.34243806899868E+017	bot	LuisaRoma4	
9.48982405838397E+017	bot	LupoLupo14	
1183194624	bot	MARIACARMINATI1	
2998556339	bot	MStruttura	
2982506007	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
503680418	bot	MagiMudu	
132962832	human	ManuBoniPH	
456210073	bot	MarcellaGiVi	
1268082668	human	MarcellaMelodia	
922839841	bot	MarcoMameli2	
250624869	human	MarcoTalluto	
9.71039774726378E+017	human	Marghe_Paro	
595846370	bot	MariaCamillagl	
2985794427	bot	MariaHelena_ts	
468385317	bot	MariaNicola2	
2949953224	human	MariaTeresa1002	
7.61296330903917E+017	human	Maria_Letizia_	
1.00002943823345E+018	human	Mario10983853	
7.17335652791108E+017	human	Mariucc17684432	
1.00693849881181E+018	human	Marivolainalto	
524420458	bot	MartaGobatto	
1.01211015555357E+018	bot	MartiAndNiall1	
1.01163235541984E+018	bot	Martinalucconi1	
548914113	bot	Mary_Jack69	
9.63823970507215E+017	bot	MatteoArnabold1	
2996584924	bot	MaxRossi2015	
9.93286910650016E+017	human	Mays1Dmeme	
8.25402582579413E+017	bot	Melindamarte	
2996521607	human	Melissa1D13	
2535033852	bot	MenteObliqua	
2862813495	human	MiMaresca429	
9.42158304725295E+017	bot	MichyannaSalvo	
1.00405057049426E+018	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
8.348890753374E+017	bot	MissAmnesia23	
2919429628	bot	Mithra_01	
1.01133485796693E+018	human	Mochilover2	
1924501530	bot	MomiraMonika	
560604863	bot	MonicaDieci	
8.37197413110723E+017	human	totllynotn	
3017654309	bot	MuduPina	
1.00316046454351E+018	human	MyHappiness1D1	
2729708935	human	MyHappiness1Dhs	
866147862	human	poikilothron	
9.63492284481331E+017	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
549384602	bot	Ne_Ilaria	
9.87694134529053E+017	bot	cliffordvshor_	
4839898869	human	Nene1d2	
1.01191364154801E+018	human	NiallIsAnIdiot	
53002473	human	Niebbo	
2413775282	human	Niurant	
3031331457	human	Noemi929496	
561480213	human	NoemiServizio	
1301400318	human	Nofeartohorses	
549173992	bot	NonnaMario	
3102059566	bot	NovellaPiazzi	
197284836	human	Noviolenzadonne	
1050774624	human	OGiannino	
8.76795381841101E+017	bot	Odiotuttigioia	
1.00556888609855E+018	human	Oned1r3c7ioner	
9.44701467839095E+017	bot	55dogos	
3102658995	human	OttoPasser	
2363390223	human	PafSamu	
9.10893710308725E+017	human	Paola232220	
8.50371251277353E+017	human	PaolaBarbanera	
9.23565203253579E+017	bot	PaolaBozzetto	
1069206085	human	PaoloBaldo3	
326826176	human	PaoloLagonia	
968459856	human	PaoloProsdocimi	
2950692315	bot	PaolorokOri	
9.3224321027713E+017	bot	Patrizia22851	
437486455	human	PatriziaPelleg2	
3623878949	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
627733507	bot	Pattynavmeli9	
8.56380782847423E+017	human	Pegasofree777	
3107788774	bot	Pesce98Vittoria	
3414414435	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.50821515364373E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
847497841	human	PiLu975	
412155718	human	PietroGrassini	
136653194	human	Pippo968	
133460400	human	Pius_XII	
1.0121020860566E+018	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
7.53659579582542E+017	bot	PromotingLouisT	
186977143	human	Queerrilla	
3210961812	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
58165167	bot	RavazzaniGuido	
2984109993	bot	RedsRita	
856884030	human	RenatoPradal	
299365630	human	RiccardoCiacci	
769392715	human	RichiMasu	
9.63118390876492E+017	bot	RipassoRt	
9.9032441284189E+017	bot	RitaGiasone	
422924590	bot	RitaRossi6	
8.2216213286316E+017	bot	Robin_Hood2223	
7.57515891403788E+017	human	RobyAlpha	
2264615275	human	RobyMasetti	
9.80211187475415E+017	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
7.84806259052667E+017	bot	Rosafio40018873	
7.88038456274522E+017	bot	Rosamar70892339	
4528239881	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.7767427693652E+017	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
8.26008852567032E+017	bot	RubinoDue	
434217283	human	SBalassone	
415107191	human	Salvo1Di	
9.69646849228526E+017	bot	jiminieikigai	
2918732806	bot	Sardalice2014	
548764543	bot	SavianaVS	
8.25700436766314E+017	bot	Seilamiacanzone	
1.006252077537E+018	human	Shadowmere16	
8.16718293142741E+017	human	ShamelessAndGay	
902535078	human	Shar_FedeRossi	
7.02789675619062E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2920996798	bot	SolaMente_te	
396024657	bot	SoniaPoletti1	
1064261450	human	StefaniSer	
504476597	human	Stegallio8	
8.2573136217915E+017	bot	Stella_Perlina	
8.26850430185591E+017	bot	Stellacdolce	
2949925353	bot	SuperPannocchia	
2780612193	bot	FlNELINEHARRY	
1.01192311061712E+018	human	TOMMOTHEBEST1	
422947897	bot	TangaloaLazia	
1.01195281167483E+018	bot	BadGuyEilish_	
8.22096251344814E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
7.59150086756589E+017	bot	TestyMcT3stface	
8.06570189429019E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
702878730	human	avocadocheri	
8.22123492216898E+017	bot	TheVoiceIsVS	
2982486513	bot	TheVoiceVS	
4701456854	human	Ti_Amo_Harry	
51703470	human	Tigermat	
8.04074275376431E+017	bot	Tina64884808	
2918711542	bot	TinoVale23	
8.08272326324343E+017	human	ToniSonia	
8.98599853546242E+017	human	Trasparente_	
2920497934	bot	Tremendamenteme	
358795296	human	visitLMR	
9.78697024722829E+017	human	ElfoInformatico	
1.01214784849687E+018	bot	VOTE1D35666206	
1.01194033338984E+018	bot	VOTE1D95275281	
8.97538992345928E+017	bot	Vale_CaraVs	
9.79117618295656E+017	bot	Valenti38361807	
9.95292937662665E+017	human	Valentinaserot4	
2672479163	human	ValerioRosaria	
785397318	human	ValterRimini	
7.50977614035161E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.26576741506355E+017	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
518642028	bot	VeronicaFilia	
135547288	human	VinceMaielli	
8.73916630828495E+017	bot	Vincenz72741158	
2985880540	bot	Viola_rossa3	
193317159	human	Vito_Salvo	
9.79783776489353E+017	human	Vivian7412	
1.01229589271875E+018	human	Pandolfo_lover	
1.01229439652671E+018	human	Vote1D70522235	
1.01243793294536E+018	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.71014523174957E+017	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2767540864	human	WendyJacker2000	
25851958	human	Yattaran	
8.25436422609969E+017	bot	ZaffiroBlu3	
8.31161868614005E+017	bot	ZiaGuerriera	
202339780	bot	ZiaPerla	
438798142	human	ZzuCicciu	
1064122518	human	_1djrection_	
8.35202996585788E+017	bot	_CamillaFio	0.6
9.94684151046525E+017	human	Harry1D_4	
4297819397	human	_Meelaanie_1D_	
7.0331572876673E+017	human	_Sara_Ciancio	
302125749	bot	__Spiderlily__	0.2
184810052	bot	___andremauro__	0.5
165051584	human	_diana87	
3035505075	bot	__jemenfous__	0.4
3489637217	bot	_Vylmax	0.4
893090869	bot	_harrysmjle_	0.4
9.40196016409731E+017	human	_ifellinlove1D_	
8.23299348331135E+017	human	_lovelyqian	
8.11246201794339E+017	human	_marts_its_here	
3304132186	bot	a7042237ab0f466	0.4
45394510	human	a_margiotta	
502749635	human	adatorelli	
2962604531	human	ae6b1d98c461462	
7.74297251502027E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.3918399397528E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2237617592	human	alexa1163	
2300098037	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
8.22108222353982E+017	bot	allina1712	0.6
2983905783	bot	allylardo	0.5
1.00046368494524E+018	human	an1Daddiction	
7.05486422841676E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
615539623	human	leclerckkonenn7	
8.27628152411263E+017	bot	andrea_sorato	1.6
9.22835518756475E+017	human	InterForEver71	
442096443	human	andrearomano36	
1886073978	bot	angelstrange200	0.3
840241477	human	annalisabi76	
3223929605	human	TornareAcasa	
3031628369	bot	annamariams75	1.3
2591240449	bot	annarosa701	0.3
3211470245	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2918679371	bot	anomis_anomis70	0.3
8.39195550473912E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.3918100344911E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
548707617	bot	antonellautopia	0.2
2919471316	bot	ariacolorata2	2.3
7.5137394726287E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
945431358	human	ultaejoon	
7.61487243353743E+017	human	asia2998	
2984398203	bot	aurorapani	0.4
276026459	human	avatar1dory	
2181109997	human	b_baolo	
8.24224632467313E+017	bot	babymalik_lh	4.1
4548516682	bot	barbaruccia2	2.3
9.41308618154049E+017	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
617000584	human	bastardo42	
2617299705	human	bbenzoval	
6.97065638603465E+017	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
2764705943	bot	beauty0fsilence	3.3
7.65296964401558E+017	bot	benilmiosorriso	
4149019083	bot	benjifede_love	1
1013753576	human	betta_andrioli	
3419845179	bot	blu3n1ghtw0lf	2.4
2992469811	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
9.22163333612089E+017	bot	swiftenrose	
1.00442302602752E+018	human	cararosss	
7.74307111299871E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
22009205	human	ceranto	
617171996	human	cercinico	
9.42142510360596E+017	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
2982584363	bot	chicchiola	0.7
8.25717413689836E+017	bot	ciarly7498	1.4
4908982317	human	cifra73	
2984381056	bot	cinziagenziana	0.3
2350026720	bot	circeanna	0.7
2158759025	bot	citro_rosa	0.6
2983182773	bot	claspa62	1.4
201197015	bot	claudiamamy	0.9
3346645053	bot	claudyfulco	0.5
517747193	human	coccio2001	
1.00514372807025E+018	bot	conchotrade	
32604352	bot	coupongenie	3.4
9.1191483079324E+017	human	sebbstrudel	
561948464	bot	dani89vs	1.9
202588307	bot	danysca22	0.4
162672772	bot	darkangel78	1.2
8.04848726741283E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2864751126	human	davideberg68	
2240552686	human	dentista46	
1092509449	human	loubrndl	
50265477	human	desimonem	1
407609289	human	diazepam1g	
4490976615	human	domusperusia	1.1
8.31131341253124E+017	bot	dora_momi	1.7
4580699608	bot	dorigoalessia1	1.2
20432064	human	ederoclite	
1718499800	human	Francesco_858	
1379007452	human	ehiRicardo	
3121352247	human	marmelIata	
9.45654953003057E+017	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
327894673	bot	elena2613	0.6
501989361	bot	elettraeggar	
202361176	bot	eligigarda	2.3
3002946545	bot	eliptz66	1
549375513	bot	elisabettadelog	1.4
3017805851	bot	elisabettaragg1	0.4
1857099379	human	eluu_eei	
8.39190638264529E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
4636530203	bot	emanuela635	2.3
2949998247	bot	emiliasal46	0.6
82659565	bot	emmemea	0.2
4549685356	bot	enzarella2	3.9
2853761597	bot	epicfaildrone	4.3
337161893	human	essexelle	
596665906	human	faberskj	
2432948813	human	fabioferrero71	
8.39178781394883E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
7.40647957092E+017	bot	fabrossoni4	0.9
38846888	human	faornano	
2921357452	bot	federicoinfa	
971721103	bot	fefinus	
9.50829930610414E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2921287407	bot	filippotrav	
484162494	bot	flaviabettini	
9.78899289861755E+017	human	Flelma171029	
455749051	human	etoiIhes	
2396162744	human	florianademiche	
2547012645	human	fpatea84	
390778324	human	fran_rkid	
9.50817898389541E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
3182660278	bot	francorosaria13	
438646069	human	gaelle14juillet	
2153829339	human	garbugli_la	
2985820509	bot	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
3098888799	human	gasperino75	
360046793	human	gattineri123	
14871003	human	gbgallus	
7.35822179783303E+017	bot	gbrugnoli70	
449038596	bot	gemmaantonello	
2580731380	bot	geomagalunare	
4636335555	bot	gessica_bravi	
1153738128	bot	ggarigli	
506048809	human	gianmarcoespos2	
2919964222	bot	giannalecca1	
4189019849	human	giogio_al_cubo	
3315099276	bot	giorgiocupelli	
8.23274532035265E+017	human	giuliac22	
4874146875	bot	giunta2016	
2862202113	human	giusychiacchio	
8.22202598526624E+017	human	goi_ita	
4445949435	human	guestofworld_	
9.92839373405094E+017	bot	jmejmg	
4030954341	human	heavenloueyes	
1.01208578604345E+018	human	hhh72707545	
148803815	human	holdon80	
477014834	human	hope_2419	
7.85477139235742E+017	human	aliengod1313	
3072516610	human	ianna63	
3211472394	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2984643466	bot	iitsclarry	
340600489	human	il_giga	
393483438	bot	ilbolly	
2455009450	bot	improta71	
2870733197	human	indybalasarms	
822200874	human	insomniac39012	
2983016661	bot	io_principe	
9.8918867445264E+017	human	sunriserossi	
895869750	human	akobsara	
8.25397260032811E+017	bot	isolafelice21	
9.49059133893853E+017	bot	itsfakefaccv	
14906561	human	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.7498032072124E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
8.2502857976739E+017	bot	ladyna14	
9.99977095106367E+017	human	withluvanna	
559917335	bot	launizzo	
4549605137	human	leone150872	
1.00790274377479E+018	human	"{""errors"":[{""code"":50,""message"":""User not found.""}]}"	
7.71685684738482E+017	human	danyelaciriaco	
442144847	human	lillialf	
8.01152682702623E+017	human	limar1964	
1048754004	bot	lindascanona	
2781237202	human	linosegna	
2921277910	bot	lisettaliz	
2982498327	bot	lontano2009	
8.31961066313773E+017	bot	lorellacan	
8.91652563795181E+017	human	kiwisfreak	
70741097	human	lorenzlu	
2929725533	bot	lorettalo22	
3042097091	bot	lorettarag	
2950152521	bot	loririlolo	
2771208186	bot	lory_rubin	
9.74977485183037E+017	bot	luciolavezza	
8.31859384695288E+017	bot	lucy011307	
8.08773963023286E+017	bot	dorothyepilogue	
1481404124	human	luigic64	
3030965421	bot	magitotano	
1216009520	human	magnomiche	
271012954	human	mammagiulietta	
233223130	bot	mammaraffy	
562092002	bot	manola_piredda	
8.04846189439058E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
962445055	bot	marcolinoneri	
2951460352	bot	margotcheri	
1.00971923861615E+018	bot	maricos7	
265347584	human	ismeneiram_	
561474634	bot	marinellazanine	
7.51371698327417E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.50827317571608E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
344159343	human	marosa259	
3099393491	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
357063589	human	massimosideri	
7.74339716409921E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
3130623154	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
9.50821235407163E+017	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
2949963189	bot	mielosa69	
8.25987115662066E+017	bot	migliavs	
989081978	bot	mimi_t123	
3022000113	bot	"{""errors"":[{""code"":63,""message"":""User has been suspended.""}]}"	
