ID	Number of tweets	URLs	User mentions	Output
548707617	20	1	62	bot
2919471316	19	5	43	bot
945431358	20	17	19	human
7.61487243353743E+017	20	1	15	human
2984398203	19	4	44	bot
276026459	20	14	9	human
2181109997	20	5	22	human
8.24224632467313E+017	18	0	21	bot
4548516682	16	3	46	bot
617000584	20	2	20	human
2617299705	17	0	13	human
2764705943	20	0	20	bot
4149019083	20	0	20	bot
1013753576	20	0	20	human
3419845179	19	6	19	bot
1.00442302602752E+018	20	1	10	human
22009205	20	4	26	human
617171996	20	2	27	human
2982584363	20	1	32	bot
8.25717413689836E+017	19	2	41	bot
4908982317	20	4	16	human
2984381056	19	4	39	bot
2350026720	20	4	25	bot
2158759025	20	3	43	bot
2983182773	18	0	80	bot
201197015	20	0	66	bot
3346645053	19	0	50	bot
517747193	20	0	26	human
32604352	20	0	0	bot
561948464	19	3	35	bot
202588307	20	2	27	bot
162672772	20	1	25	bot
2864751126	20	7	38	human
2240552686	20	1	26	human
1092509449	18	3	16	human
50265477	20	4	23	human
407609289	20	0	21	human
4490976615	20	1	51	human
8.31131341253124E+017	20	8	46	bot
4580699608	19	2	28	bot
20432064	20	6	15	human
1718499800	20	0	19	human
1379007452	20	5	13	human
327894673	19	1	25	bot
202361176	19	6	35	bot
3002946545	20	0	40	bot
549375513	20	4	24	bot
3017805851	20	6	34	bot
1857099379	20	2	25	human
4636530203	17	1	69	bot
2949998247	20	3	53	bot
82659565	20	10	26	bot
4549685356	18	1	65	bot
2853761597	18	0	39	bot
337161893	20	5	18	human
596665906	20	0	33	human
2432948813	20	8	21	human
7.40647957092E+017	20	1	28	bot
38846888	20	5	20	human
2921357452	20	5	36	bot
971721103	20	0	20	bot
2921287407	20	7	30	bot
484162494	20	2	24	bot
9.78899289861755E+017	20	3	22	human
455749051	19	3	12	human
2396162744	20	4	31	human
2547012645	20	2	23	human
390778324	20	5	18	human
3182660278	20	1	41	bot
438646069	20	4	21	human
2153829339	20	3	30	human
3098888799	20	2	25	human
360046793	18	7	28	human
14871003	20	9	39	human
7.35822179783303E+017	20	0	25	bot
449038596	20	0	24	bot
2580731380	20	7	13	bot
4636335555	18	0	91	bot
1153738128	19	2	22	bot
506048809	14	2	13	human
2919964222	20	1	56	bot
4189019849	20	5	28	human
3315099276	20	0	23	bot
8.23274532035265E+017	20	2	26	human
4874146875	15	1	60	bot
2862202113	20	4	12	human
8.22202598526624E+017	20	13	21	human
4445949435	20	2	3	human
9.92839373405094E+017	20	6	14	bot
4030954341	20	0	19	human
1.01208578604345E+018	18	6	19	human
148803815	20	5	18	human
477014834	20	2	15	human
7.85477139235742E+017	20	0	20	human
3072516610	20	5	26	human
2984643466	20	3	33	bot
340600489	20	0	21	human
393483438	20	5	20	bot
2455009450	20	1	22	bot
2870733197	20	0	18	human
822200874	20	2	22	human
2983016661	20	3	35	bot
9.8918867445264E+017	19	2	16	human
895869750	20	0	16	human
8.25397260032811E+017	20	4	36	bot
9.49059133893853E+017	20	1	21	bot
8.2502857976739E+017	19	2	28	bot
9.99977095106367E+017	19	1	14	human
559917335	20	2	24	bot
4549605137	20	5	36	human
7.71685684738482E+017	20	10	24	human
442144847	20	1	24	human
8.01152682702623E+017	20	3	27	human
1048754004	20	9	30	bot
2781237202	20	9	20	human
2921277910	20	3	37	bot
2982498327	19	2	48	bot
8.31961066313773E+017	18	1	52	bot
8.91652563795181E+017	17	1	23	human
70741097	20	1	29	human
2929725533	17	2	38	bot
3042097091	20	1	60	bot
2950152521	20	0	66	bot
2771208186	20	2	53	bot
9.74977485183037E+017	20	0	59	bot
8.31859384695288E+017	20	5	31	bot
8.08773963023286E+017	20	5	6	bot
1481404124	20	3	20	human
3030965421	20	0	56	bot
1216009520	20	3	30	human
271012954	20	1	21	human
233223130	20	15	30	bot
562092002	20	3	47	bot
962445055	20	4	23	bot
2951460352	19	0	99	bot
1.00971923861615E+018	20	0	61	bot
265347584	20	1	15	human
561474634	20	6	40	bot
344159343	20	3	24	human
357063589	20	5	30	human
2949963189	20	2	47	bot
8.25987115662066E+017	20	7	64	bot
989081978	20	3	30	bot
3028624132	20	0	59	bot
2982479962	20	5	41	bot
2982464944	20	6	38	bot
262893816	20	5	66	human
2998582175	20	5	40	bot
7.81179765843751E+017	17	1	18	human
2982573165	20	6	42	bot
2365823596	20	6	24	human
2806416940	20	9	26	bot
280175586	20	8	28	human
96738439	20	5	41	human
2267806358	20	3	21	human
3337054126	20	2	17	human
8.25410712281502E+017	19	3	43	bot
3873877475	20	2	91	human
422025735	20	2	20	human
500980523	20	3	27	human
17880873	20	2	16	human
8.31862062833877E+017	20	3	26	bot
7.26755736236253E+017	19	2	23	human
1028654280	20	0	20	human
9.61661021017518E+017	20	4	36	bot
3022357312	19	5	39	bot
8.16242626332598E+017	19	5	40	bot
1226915408	19	2	67	bot
2754471474	20	2	44	bot
8.32998854828114E+017	20	2	28	bot
8.25979861659443E+017	20	7	45	bot
601660948	20	3	35	human
2950711839	20	0	62	bot
2919407973	19	4	41	bot
1086915288	20	6	31	bot
526391347	18	0	63	bot
8.25460743445287E+017	20	2	40	bot
2452764372	20	4	20	human
606575726	20	1	25	human
9.79754063935E+017	19	2	35	human
4798069173	20	2	55	bot
7.96687702141846E+017	20	6	19	bot
8.25718832484475E+017	19	2	40	bot
7.84803897483358E+017	20	0	56	bot
2984510759	20	0	50	bot
160179878	20	2	23	human
3020402578	20	3	66	bot
242327193	20	7	24	human
431089246	20	2	27	human
2336493886	20	5	52	human
1428293736	20	4	28	human
4046597542	20	0	3	human
3245545312	20	1	85	bot
1.01193692412533E+018	17	2	18	bot
460216069	20	2	21	human
7.27469564901077E+017	19	1	21	bot
3021446434	20	0	59	bot
4358227817	19	1	21	bot
2920280901	20	5	41	bot
1446141966	20	2	21	human
2306559009	20	20	4	human
633548507	18	0	62	bot
2732253563	20	1	17	human
205354640	20	2	17	human
2983904932	19	0	44	bot
2982567281	19	4	26	bot
3042187528	20	8	33	bot
3228649563	18	0	17	human
4782660614	20	7	17	human
438476133	20	1	23	human
363938347	20	9	38	human
2951285517	20	3	23	bot
1.00510389855676E+018	20	3	20	human
7.04993843293331E+017	20	3	28	bot
9.65638639345656E+017	20	6	60	human
3027927352	20	4	58	bot
2984400682	20	4	32	bot
422699535	20	17	16	bot
9.23484261885374E+017	18	1	15	human
8.32346968101888E+017	18	1	67	bot
363954532	20	14	6	human
3173307514	19	1	18	human
251194177	20	0	20	bot
1056095060	20	0	20	human
1.00042487419469E+018	20	3	27	human
1034383638	20	3	21	human
470253363	20	5	34	bot
9.08709155137032E+017	20	1	22	human
8.750051291032E+017	20	3	20	human
